

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 13 23:04:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  1296 ;;      Totals:         0       2       0       0       0
  1297 ;;Total ram usage:        2 bytes
  1298 ;; Hardware stack levels required when called:    4
  1299 ;; This function calls:
  1300 ;;		_ADC
  1301 ;;		_ADC1
  1302 ;;		_INTERRUPCIONES
  1303 ;;		_LCD_CLR
  1304 ;;		_LCD_CURSOR
  1305 ;;		_LCD_PROG
  1306 ;;		_SETUP
  1307 ;;		_WRITE
  1308 ;;		___fldiv
  1309 ;;		___flmul
  1310 ;;		___xxtofl
  1311 ;;		_sprintf
  1312 ;; This function is called by:
  1313 ;;		Startup code after reset
  1314 ;; This function uses a non-reentrant model
  1315 ;;
  1316                           
  1317                           
  1318                           ;psect for function _main
  1319  1E4A                     _main:	
  1320  1E4A                     l3751:	
  1321                           ;incstack = 0
  1322                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1323                           
  1324                           
  1325                           ;Lab3.c: 60:     SETUP();
  1326  1E4A  120A  118A  200E  160A  158A  	fcall	_SETUP
  1327                           
  1328                           ;Lab3.c: 61:     LCD_PROG();
  1329  1E4F  160A  158A  2284  160A  158A  	fcall	_LCD_PROG
  1330  1E54                     l3753:	
  1331                           
  1332                           ;Lab3.c: 62:     INTERRUPCIONES();
  1333  1E54  160A  158A  20C3  160A  158A  	fcall	_INTERRUPCIONES
  1334  1E59                     l3755:	
  1335                           
  1336                           ;Lab3.c: 63:     LCD_CLR();
  1337  1E59  120A  158A  20CA  160A  158A  	fcall	_LCD_CLR
  1338  1E5E                     l3757:	
  1339                           
  1340                           ;Lab3.c: 64:     LCD_CURSOR(1,1);
  1341  1E5E  01F9               	clrf	LCD_CURSOR@b
  1342  1E5F  0AF9               	incf	LCD_CURSOR@b,f
  1343  1E60  3001               	movlw	1
  1344  1E61  160A  158A  2172  160A  158A  	fcall	_LCD_CURSOR
  1345  1E66                     l3759:	
  1346                           
  1347                           ;Lab3.c: 65:     WRITE("Pot1     POT2    CONT");
  1348  1E66  3091               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1349  1E67  00F9               	movwf	WRITE@a
  1350  1E68  3080               	movlw	128
  1351  1E69  00FA               	movwf	WRITE@a+1
  1352  1E6A  160A  158A  223E  160A  158A  	fcall	_WRITE
  1353  1E6F                     l3761:	
  1354                           
  1355                           ;Lab3.c: 67:         ADC();
  1356  1E6F  160A  158A  20A7  160A  158A  	fcall	_ADC
  1357  1E74                     l3763:	
  1358                           
  1359                           ;Lab3.c: 68:         ADCON0bits.GO_DONE=1;
  1360  1E74  1283               	bcf	3,5	;RP0=0, select bank0
  1361  1E75  1303               	bcf	3,6	;RP1=0, select bank0
  1362  1E76  149F               	bsf	31,1	;volatile
  1363  1E77                     l3765:	
  1364                           
  1365                           ;Lab3.c: 69:         PIR1bits.ADIF=0;
  1366  1E77  130C               	bcf	12,6	;volatile
  1367  1E78                     l3767:	
  1368                           
  1369                           ;Lab3.c: 71:         VAL_ADC=ADRESH;
  1370  1E78  081E               	movf	30,w	;volatile
  1371  1E79  00EE               	movwf	??_main
  1372  1E7A  01EF               	clrf	??_main+1
  1373  1E7B  086E               	movf	??_main,w
  1374  1E7C  1683               	bsf	3,5	;RP0=1, select bank1
  1375  1E7D  1303               	bcf	3,6	;RP1=0, select bank1
  1376  1E7E  00DB               	movwf	_VAL_ADC^(0+128)
  1377  1E7F  1283               	bcf	3,5	;RP0=0, select bank0
  1378  1E80  1303               	bcf	3,6	;RP1=0, select bank0
  1379  1E81  086F               	movf	??_main+1,w
  1380  1E82  1683               	bsf	3,5	;RP0=1, select bank1
  1381  1E83  1303               	bcf	3,6	;RP1=0, select bank1
  1382  1E84  00DC               	movwf	(_VAL_ADC+1)^(0+128)
  1383  1E85                     l3769:	
  1384                           
  1385                           ;Lab3.c: 72:         VAL_ADC=VAL_ADC<<8;
  1386  1E85  085B               	movf	_VAL_ADC^(0+128),w
  1387  1E86  1283               	bcf	3,5	;RP0=0, select bank0
  1388  1E87  1303               	bcf	3,6	;RP1=0, select bank0
  1389  1E88  00EF               	movwf	??_main+1
  1390  1E89  01EE               	clrf	??_main
  1391  1E8A  086E               	movf	??_main,w
  1392  1E8B  1683               	bsf	3,5	;RP0=1, select bank1
  1393  1E8C  1303               	bcf	3,6	;RP1=0, select bank1
  1394  1E8D  00DB               	movwf	_VAL_ADC^(0+128)
  1395  1E8E  1283               	bcf	3,5	;RP0=0, select bank0
  1396  1E8F  1303               	bcf	3,6	;RP1=0, select bank0
  1397  1E90  086F               	movf	??_main+1,w
  1398  1E91  1683               	bsf	3,5	;RP0=1, select bank1
  1399  1E92  1303               	bcf	3,6	;RP1=0, select bank1
  1400  1E93  00DC               	movwf	(_VAL_ADC+1)^(0+128)
  1401  1E94                     l3771:	
  1402                           
  1403                           ;Lab3.c: 73:         VAL_ADC=VAL_ADC + ADRESL;
  1404  1E94  081E               	movf	30,w	;volatile
  1405  1E95  075B               	addwf	_VAL_ADC^(0+128),w
  1406  1E96  1283               	bcf	3,5	;RP0=0, select bank0
  1407  1E97  1303               	bcf	3,6	;RP1=0, select bank0
  1408  1E98  00EE               	movwf	??_main
  1409  1E99  1683               	bsf	3,5	;RP0=1, select bank1
  1410  1E9A  1303               	bcf	3,6	;RP1=0, select bank1
  1411  1E9B  085C               	movf	(_VAL_ADC+1)^(0+128),w
  1412  1E9C  1803               	skipnc
  1413  1E9D  0A5C               	incf	(_VAL_ADC+1)^(0+128),w
  1414  1E9E  1283               	bcf	3,5	;RP0=0, select bank0
  1415  1E9F  1303               	bcf	3,6	;RP1=0, select bank0
  1416  1EA0  00EF               	movwf	??_main+1
  1417  1EA1  086E               	movf	??_main,w
  1418  1EA2  1683               	bsf	3,5	;RP0=1, select bank1
  1419  1EA3  1303               	bcf	3,6	;RP1=0, select bank1
  1420  1EA4  00DB               	movwf	_VAL_ADC^(0+128)
  1421  1EA5  1283               	bcf	3,5	;RP0=0, select bank0
  1422  1EA6  1303               	bcf	3,6	;RP1=0, select bank0
  1423  1EA7  086F               	movf	??_main+1,w
  1424  1EA8  1683               	bsf	3,5	;RP0=1, select bank1
  1425  1EA9  1303               	bcf	3,6	;RP1=0, select bank1
  1426  1EAA  00DC               	movwf	(_VAL_ADC+1)^(0+128)
  1427  1EAB                     l3773:	
  1428                           
  1429                           ;Lab3.c: 74:         POT1=VAL_ADC*5.0;
  1430  1EAB  3040               	movlw	64
  1431  1EAC  1283               	bcf	3,5	;RP0=0, select bank0
  1432  1EAD  1303               	bcf	3,6	;RP1=0, select bank0
  1433  1EAE  00A7               	movwf	___flmul@b+3
  1434  1EAF  30A0               	movlw	160
  1435  1EB0  00A6               	movwf	___flmul@b+2
  1436  1EB1  3000               	movlw	0
  1437  1EB2  00A5               	movwf	___flmul@b+1
  1438  1EB3  3000               	movlw	0
  1439  1EB4  00A4               	movwf	___flmul@b
  1440  1EB5  1683               	bsf	3,5	;RP0=1, select bank1
  1441  1EB6  1303               	bcf	3,6	;RP1=0, select bank1
  1442  1EB7  085B               	movf	_VAL_ADC^(0+128),w
  1443  1EB8  00F0               	movwf	___xxtofl@val
  1444  1EB9  085C               	movf	(_VAL_ADC+1)^(0+128),w
  1445  1EBA  00F1               	movwf	___xxtofl@val+1
  1446  1EBB  01F2               	clrf	___xxtofl@val+2
  1447  1EBC  01F3               	clrf	___xxtofl@val+3
  1448  1EBD  3000               	movlw	0
  1449  1EBE  160A  158A  24D3  160A  158A  	fcall	___xxtofl
  1450  1EC3  0873               	movf	?___xxtofl+3,w
  1451  1EC4  1283               	bcf	3,5	;RP0=0, select bank0
  1452  1EC5  1303               	bcf	3,6	;RP1=0, select bank0
  1453  1EC6  00AB               	movwf	___flmul@a+3
  1454  1EC7  0872               	movf	?___xxtofl+2,w
  1455  1EC8  00AA               	movwf	___flmul@a+2
  1456  1EC9  0871               	movf	?___xxtofl+1,w
  1457  1ECA  00A9               	movwf	___flmul@a+1
  1458  1ECB  0870               	movf	?___xxtofl,w
  1459  1ECC  00A8               	movwf	___flmul@a
  1460  1ECD  120A  158A  249F  160A  158A  	fcall	___flmul
  1461  1ED2  1283               	bcf	3,5	;RP0=0, select bank0
  1462  1ED3  1303               	bcf	3,6	;RP1=0, select bank0
  1463  1ED4  0827               	movf	?___flmul+3,w
  1464  1ED5  1683               	bsf	3,5	;RP0=1, select bank1
  1465  1ED6  1303               	bcf	3,6	;RP1=0, select bank1
  1466  1ED7  00D0               	movwf	(_POT1+3)^(0+128)
  1467  1ED8  1283               	bcf	3,5	;RP0=0, select bank0
  1468  1ED9  1303               	bcf	3,6	;RP1=0, select bank0
  1469  1EDA  0826               	movf	?___flmul+2,w
  1470  1EDB  1683               	bsf	3,5	;RP0=1, select bank1
  1471  1EDC  1303               	bcf	3,6	;RP1=0, select bank1
  1472  1EDD  00CF               	movwf	(_POT1+2)^(0+128)
  1473  1EDE  1283               	bcf	3,5	;RP0=0, select bank0
  1474  1EDF  1303               	bcf	3,6	;RP1=0, select bank0
  1475  1EE0  0825               	movf	?___flmul+1,w
  1476  1EE1  1683               	bsf	3,5	;RP0=1, select bank1
  1477  1EE2  1303               	bcf	3,6	;RP1=0, select bank1
  1478  1EE3  00CE               	movwf	(_POT1+1)^(0+128)
  1479  1EE4  1283               	bcf	3,5	;RP0=0, select bank0
  1480  1EE5  1303               	bcf	3,6	;RP1=0, select bank0
  1481  1EE6  0824               	movf	?___flmul,w
  1482  1EE7  1683               	bsf	3,5	;RP0=1, select bank1
  1483  1EE8  1303               	bcf	3,6	;RP1=0, select bank1
  1484  1EE9  00CD               	movwf	_POT1^(0+128)
  1485  1EEA                     l3775:	
  1486                           
  1487                           ;Lab3.c: 75:         POT1=POT1/1024.0;
  1488  1EEA  3044               	movlw	68
  1489  1EEB  00F3               	movwf	___fldiv@a+3
  1490  1EEC  3080               	movlw	128
  1491  1EED  00F2               	movwf	___fldiv@a+2
  1492  1EEE  3000               	movlw	0
  1493  1EEF  00F1               	movwf	___fldiv@a+1
  1494  1EF0  3000               	movlw	0
  1495  1EF1  00F0               	movwf	___fldiv@a
  1496  1EF2  0850               	movf	(_POT1+3)^(0+128),w
  1497  1EF3  00F7               	movwf	___fldiv@b+3
  1498  1EF4  084F               	movf	(_POT1+2)^(0+128),w
  1499  1EF5  00F6               	movwf	___fldiv@b+2
  1500  1EF6  084E               	movf	(_POT1+1)^(0+128),w
  1501  1EF7  00F5               	movwf	___fldiv@b+1
  1502  1EF8  084D               	movf	_POT1^(0+128),w
  1503  1EF9  00F4               	movwf	___fldiv@b
  1504  1EFA  160A  118A  213D  160A  158A  	fcall	___fldiv
  1505  1EFF  0873               	movf	?___fldiv+3,w
  1506  1F00  1683               	bsf	3,5	;RP0=1, select bank1
  1507  1F01  1303               	bcf	3,6	;RP1=0, select bank1
  1508  1F02  00D0               	movwf	(_POT1+3)^(0+128)
  1509  1F03  0872               	movf	?___fldiv+2,w
  1510  1F04  00CF               	movwf	(_POT1+2)^(0+128)
  1511  1F05  0871               	movf	?___fldiv+1,w
  1512  1F06  00CE               	movwf	(_POT1+1)^(0+128)
  1513  1F07  0870               	movf	?___fldiv,w
  1514  1F08  00CD               	movwf	_POT1^(0+128)
  1515  1F09                     l3777:	
  1516                           
  1517                           ;Lab3.c: 77:         ADC1();
  1518  1F09  160A  158A  20A0  160A  158A  	fcall	_ADC1
  1519  1F0E                     l3779:	
  1520                           
  1521                           ;Lab3.c: 78:         ADCON0bits.GO_DONE=1;
  1522  1F0E  1283               	bcf	3,5	;RP0=0, select bank0
  1523  1F0F  1303               	bcf	3,6	;RP1=0, select bank0
  1524  1F10  149F               	bsf	31,1	;volatile
  1525  1F11                     l3781:	
  1526                           
  1527                           ;Lab3.c: 79:         PIR1bits.ADIF=0;
  1528  1F11  130C               	bcf	12,6	;volatile
  1529  1F12                     l3783:	
  1530                           
  1531                           ;Lab3.c: 81:         VAL_ADC2=ADRESH;
  1532  1F12  081E               	movf	30,w	;volatile
  1533  1F13  00EE               	movwf	??_main
  1534  1F14  01EF               	clrf	??_main+1
  1535  1F15  086E               	movf	??_main,w
  1536  1F16  1683               	bsf	3,5	;RP0=1, select bank1
  1537  1F17  1303               	bcf	3,6	;RP1=0, select bank1
  1538  1F18  00D9               	movwf	_VAL_ADC2^(0+128)
  1539  1F19  1283               	bcf	3,5	;RP0=0, select bank0
  1540  1F1A  1303               	bcf	3,6	;RP1=0, select bank0
  1541  1F1B  086F               	movf	??_main+1,w
  1542  1F1C  1683               	bsf	3,5	;RP0=1, select bank1
  1543  1F1D  1303               	bcf	3,6	;RP1=0, select bank1
  1544  1F1E  00DA               	movwf	(_VAL_ADC2+1)^(0+128)
  1545  1F1F                     l3785:	
  1546                           
  1547                           ;Lab3.c: 82:         VAL_ADC2=VAL_ADC2<<8;
  1548  1F1F  0859               	movf	_VAL_ADC2^(0+128),w
  1549  1F20  1283               	bcf	3,5	;RP0=0, select bank0
  1550  1F21  1303               	bcf	3,6	;RP1=0, select bank0
  1551  1F22  00EF               	movwf	??_main+1
  1552  1F23  01EE               	clrf	??_main
  1553  1F24  086E               	movf	??_main,w
  1554  1F25  1683               	bsf	3,5	;RP0=1, select bank1
  1555  1F26  1303               	bcf	3,6	;RP1=0, select bank1
  1556  1F27  00D9               	movwf	_VAL_ADC2^(0+128)
  1557  1F28  1283               	bcf	3,5	;RP0=0, select bank0
  1558  1F29  1303               	bcf	3,6	;RP1=0, select bank0
  1559  1F2A  086F               	movf	??_main+1,w
  1560  1F2B  1683               	bsf	3,5	;RP0=1, select bank1
  1561  1F2C  1303               	bcf	3,6	;RP1=0, select bank1
  1562  1F2D  00DA               	movwf	(_VAL_ADC2+1)^(0+128)
  1563  1F2E                     l3787:	
  1564                           
  1565                           ;Lab3.c: 83:         VAL_ADC2=VAL_ADC2+ADRESL;
  1566  1F2E  081E               	movf	30,w	;volatile
  1567  1F2F  0759               	addwf	_VAL_ADC2^(0+128),w
  1568  1F30  1283               	bcf	3,5	;RP0=0, select bank0
  1569  1F31  1303               	bcf	3,6	;RP1=0, select bank0
  1570  1F32  00EE               	movwf	??_main
  1571  1F33  1683               	bsf	3,5	;RP0=1, select bank1
  1572  1F34  1303               	bcf	3,6	;RP1=0, select bank1
  1573  1F35  085A               	movf	(_VAL_ADC2+1)^(0+128),w
  1574  1F36  1803               	skipnc
  1575  1F37  0A5A               	incf	(_VAL_ADC2+1)^(0+128),w
  1576  1F38  1283               	bcf	3,5	;RP0=0, select bank0
  1577  1F39  1303               	bcf	3,6	;RP1=0, select bank0
  1578  1F3A  00EF               	movwf	??_main+1
  1579  1F3B  086E               	movf	??_main,w
  1580  1F3C  1683               	bsf	3,5	;RP0=1, select bank1
  1581  1F3D  1303               	bcf	3,6	;RP1=0, select bank1
  1582  1F3E  00D9               	movwf	_VAL_ADC2^(0+128)
  1583  1F3F  1283               	bcf	3,5	;RP0=0, select bank0
  1584  1F40  1303               	bcf	3,6	;RP1=0, select bank0
  1585  1F41  086F               	movf	??_main+1,w
  1586  1F42  1683               	bsf	3,5	;RP0=1, select bank1
  1587  1F43  1303               	bcf	3,6	;RP1=0, select bank1
  1588  1F44  00DA               	movwf	(_VAL_ADC2+1)^(0+128)
  1589  1F45                     l3789:	
  1590                           
  1591                           ;Lab3.c: 84:         POT2=(VAL_ADC2*5.0);
  1592  1F45  3040               	movlw	64
  1593  1F46  1283               	bcf	3,5	;RP0=0, select bank0
  1594  1F47  1303               	bcf	3,6	;RP1=0, select bank0
  1595  1F48  00A7               	movwf	___flmul@b+3
  1596  1F49  30A0               	movlw	160
  1597  1F4A  00A6               	movwf	___flmul@b+2
  1598  1F4B  3000               	movlw	0
  1599  1F4C  00A5               	movwf	___flmul@b+1
  1600  1F4D  3000               	movlw	0
  1601  1F4E  00A4               	movwf	___flmul@b
  1602  1F4F  1683               	bsf	3,5	;RP0=1, select bank1
  1603  1F50  1303               	bcf	3,6	;RP1=0, select bank1
  1604  1F51  0859               	movf	_VAL_ADC2^(0+128),w
  1605  1F52  00F0               	movwf	___xxtofl@val
  1606  1F53  085A               	movf	(_VAL_ADC2+1)^(0+128),w
  1607  1F54  00F1               	movwf	___xxtofl@val+1
  1608  1F55  01F2               	clrf	___xxtofl@val+2
  1609  1F56  01F3               	clrf	___xxtofl@val+3
  1610  1F57  3000               	movlw	0
  1611  1F58  160A  158A  24D3  160A  158A  	fcall	___xxtofl
  1612  1F5D  0873               	movf	?___xxtofl+3,w
  1613  1F5E  1283               	bcf	3,5	;RP0=0, select bank0
  1614  1F5F  1303               	bcf	3,6	;RP1=0, select bank0
  1615  1F60  00AB               	movwf	___flmul@a+3
  1616  1F61  0872               	movf	?___xxtofl+2,w
  1617  1F62  00AA               	movwf	___flmul@a+2
  1618  1F63  0871               	movf	?___xxtofl+1,w
  1619  1F64  00A9               	movwf	___flmul@a+1
  1620  1F65  0870               	movf	?___xxtofl,w
  1621  1F66  00A8               	movwf	___flmul@a
  1622  1F67  120A  158A  249F  160A  158A  	fcall	___flmul
  1623  1F6C  1283               	bcf	3,5	;RP0=0, select bank0
  1624  1F6D  1303               	bcf	3,6	;RP1=0, select bank0
  1625  1F6E  0827               	movf	?___flmul+3,w
  1626  1F6F  1683               	bsf	3,5	;RP0=1, select bank1
  1627  1F70  1303               	bcf	3,6	;RP1=0, select bank1
  1628  1F71  00CC               	movwf	(_POT2+3)^(0+128)
  1629  1F72  1283               	bcf	3,5	;RP0=0, select bank0
  1630  1F73  1303               	bcf	3,6	;RP1=0, select bank0
  1631  1F74  0826               	movf	?___flmul+2,w
  1632  1F75  1683               	bsf	3,5	;RP0=1, select bank1
  1633  1F76  1303               	bcf	3,6	;RP1=0, select bank1
  1634  1F77  00CB               	movwf	(_POT2+2)^(0+128)
  1635  1F78  1283               	bcf	3,5	;RP0=0, select bank0
  1636  1F79  1303               	bcf	3,6	;RP1=0, select bank0
  1637  1F7A  0825               	movf	?___flmul+1,w
  1638  1F7B  1683               	bsf	3,5	;RP0=1, select bank1
  1639  1F7C  1303               	bcf	3,6	;RP1=0, select bank1
  1640  1F7D  00CA               	movwf	(_POT2+1)^(0+128)
  1641  1F7E  1283               	bcf	3,5	;RP0=0, select bank0
  1642  1F7F  1303               	bcf	3,6	;RP1=0, select bank0
  1643  1F80  0824               	movf	?___flmul,w
  1644  1F81  1683               	bsf	3,5	;RP0=1, select bank1
  1645  1F82  1303               	bcf	3,6	;RP1=0, select bank1
  1646  1F83  00C9               	movwf	_POT2^(0+128)
  1647  1F84                     l3791:	
  1648                           
  1649                           ;Lab3.c: 85:         POT2=POT2/1024.0;
  1650  1F84  3044               	movlw	68
  1651  1F85  00F3               	movwf	___fldiv@a+3
  1652  1F86  3080               	movlw	128
  1653  1F87  00F2               	movwf	___fldiv@a+2
  1654  1F88  3000               	movlw	0
  1655  1F89  00F1               	movwf	___fldiv@a+1
  1656  1F8A  3000               	movlw	0
  1657  1F8B  00F0               	movwf	___fldiv@a
  1658  1F8C  084C               	movf	(_POT2+3)^(0+128),w
  1659  1F8D  00F7               	movwf	___fldiv@b+3
  1660  1F8E  084B               	movf	(_POT2+2)^(0+128),w
  1661  1F8F  00F6               	movwf	___fldiv@b+2
  1662  1F90  084A               	movf	(_POT2+1)^(0+128),w
  1663  1F91  00F5               	movwf	___fldiv@b+1
  1664  1F92  0849               	movf	_POT2^(0+128),w
  1665  1F93  00F4               	movwf	___fldiv@b
  1666  1F94  160A  118A  213D  160A  158A  	fcall	___fldiv
  1667  1F99  0873               	movf	?___fldiv+3,w
  1668  1F9A  1683               	bsf	3,5	;RP0=1, select bank1
  1669  1F9B  1303               	bcf	3,6	;RP1=0, select bank1
  1670  1F9C  00CC               	movwf	(_POT2+3)^(0+128)
  1671  1F9D  0872               	movf	?___fldiv+2,w
  1672  1F9E  00CB               	movwf	(_POT2+2)^(0+128)
  1673  1F9F  0871               	movf	?___fldiv+1,w
  1674  1FA0  00CA               	movwf	(_POT2+1)^(0+128)
  1675  1FA1  0870               	movf	?___fldiv,w
  1676  1FA2  00C9               	movwf	_POT2^(0+128)
  1677  1FA3                     l3793:	
  1678                           
  1679                           ;Lab3.c: 87:         sprintf(BUFFER,"%04.2f %04.2f",POT1,POT2);
  1680  1FA3  30A7               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1681  1FA4  1283               	bcf	3,5	;RP0=0, select bank0
  1682  1FA5  1303               	bcf	3,6	;RP1=0, select bank0
  1683  1FA6  00EE               	movwf	??_main
  1684  1FA7  086E               	movf	??_main,w
  1685  1FA8  1683               	bsf	3,5	;RP0=1, select bank1
  1686  1FA9  1303               	bcf	3,6	;RP1=0, select bank1
  1687  1FAA  00A0               	movwf	sprintf@f^(0+128)
  1688  1FAB  0850               	movf	(_POT1+3)^(0+128),w
  1689  1FAC  00A4               	movwf	((?_sprintf+3)^(0+128)+1)
  1690  1FAD  084F               	movf	(_POT1+2)^(0+128),w
  1691  1FAE  00A3               	movwf	((?_sprintf+2)^(0+128)+1)
  1692  1FAF  084E               	movf	(_POT1+1)^(0+128),w
  1693  1FB0  00A2               	movwf	((?_sprintf+1)^(0+128)+1)
  1694  1FB1  084D               	movf	_POT1^(0+128),w
  1695  1FB2  00A1               	movwf	(?_sprintf^(0+128)+1)
  1696  1FB3  084C               	movf	(_POT2+3)^(0+128),w
  1697  1FB4  00A8               	movwf	((?_sprintf+3)^(0+128)+5)
  1698  1FB5  084B               	movf	(_POT2+2)^(0+128),w
  1699  1FB6  00A7               	movwf	((?_sprintf+2)^(0+128)+5)
  1700  1FB7  084A               	movf	(_POT2+1)^(0+128),w
  1701  1FB8  00A6               	movwf	((?_sprintf+1)^(0+128)+5)
  1702  1FB9  0849               	movf	_POT2^(0+128),w
  1703  1FBA  00A5               	movwf	(?_sprintf^(0+128)+5)
  1704  1FBB  30DE               	movlw	(low (_BUFFER| 0))& (0+255)
  1705  1FBC  160A  118A  252B  160A  158A  	fcall	_sprintf
  1706  1FC1                     l3795:	
  1707                           
  1708                           ;Lab3.c: 88:         LCD_CURSOR(2,1);
  1709  1FC1  01F9               	clrf	LCD_CURSOR@b
  1710  1FC2  0AF9               	incf	LCD_CURSOR@b,f
  1711  1FC3  3002               	movlw	2
  1712  1FC4  160A  158A  2172  160A  158A  	fcall	_LCD_CURSOR
  1713  1FC9                     l3797:	
  1714                           
  1715                           ;Lab3.c: 89:         WRITE(BUFFER);
  1716  1FC9  30DE               	movlw	(low (_BUFFER| 0))& (0+255)
  1717  1FCA  00F9               	movwf	WRITE@a
  1718  1FCB  3000               	movlw	0
  1719  1FCC  00FA               	movwf	WRITE@a+1
  1720  1FCD  160A  158A  223E  160A  158A  	fcall	_WRITE
  1721  1FD2                     l3799:	
  1722                           
  1723                           ;Lab3.c: 90:         LCD_CURSOR(2,5);
  1724  1FD2  3005               	movlw	5
  1725  1FD3  1283               	bcf	3,5	;RP0=0, select bank0
  1726  1FD4  1303               	bcf	3,6	;RP1=0, select bank0
  1727  1FD5  00EE               	movwf	??_main
  1728  1FD6  086E               	movf	??_main,w
  1729  1FD7  00F9               	movwf	LCD_CURSOR@b
  1730  1FD8  3002               	movlw	2
  1731  1FD9  160A  158A  2172  160A  158A  	fcall	_LCD_CURSOR
  1732  1FDE                     l3801:	
  1733                           
  1734                           ;Lab3.c: 91:         WRITE("V");
  1735  1FDE  30B5               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1736  1FDF  00F9               	movwf	WRITE@a
  1737  1FE0  3080               	movlw	128
  1738  1FE1  00FA               	movwf	WRITE@a+1
  1739  1FE2  160A  158A  223E  160A  158A  	fcall	_WRITE
  1740  1FE7                     l3803:	
  1741                           
  1742                           ;Lab3.c: 92:         LCD_CURSOR(2,11);
  1743  1FE7  300B               	movlw	11
  1744  1FE8  1283               	bcf	3,5	;RP0=0, select bank0
  1745  1FE9  1303               	bcf	3,6	;RP1=0, select bank0
  1746  1FEA  00EE               	movwf	??_main
  1747  1FEB  086E               	movf	??_main,w
  1748  1FEC  00F9               	movwf	LCD_CURSOR@b
  1749  1FED  3002               	movlw	2
  1750  1FEE  160A  158A  2172  160A  158A  	fcall	_LCD_CURSOR
  1751  1FF3                     l3805:	
  1752                           
  1753                           ;Lab3.c: 93:         WRITE("V");
  1754  1FF3  30B5               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1755  1FF4  00F9               	movwf	WRITE@a
  1756  1FF5  3080               	movlw	128
  1757  1FF6  00FA               	movwf	WRITE@a+1
  1758  1FF7  160A  158A  223E  160A  158A  	fcall	_WRITE
  1759  1FFC  2E6F               	goto	l3761
  1760  1FFD  120A  118A  2800   	ljmp	start
  1761  2000                     __end_of_main:	
  1762                           
  1763                           	psect	text1
  1764  152B                     __ptext1:	
  1765 ;; *************** function _sprintf *****************
